model,coin,fill_model,signal_ts,level_type,level_price,direction,entry_px,entry_fill_ts,stop_px,t1_px,exit_ts,exit_px,exit_reason,r_multiple,conviction,size_tier,reasons_json
M1,ETH,neutral,2026-05-27 14:00:05,pdl,2053.0,long,2058.51,2026-05-27 14:20:00,2049.787923752557,2071.593114371165,2026-05-27 17:05:00,2058.51,stop_be,0.4866244964148216,0.7333,full,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.7521, ""contribution"": 0.1289}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-06-01 02:15:05,pdl,1992.84,long,1997.81,,1988.946688461711,2006.3,2026-06-01 03:00:05,,cancelled:entry_expired_no_fvg,,0.5647,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.6948, ""contribution"": 0.1985}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.8017, ""contribution"": 0.1374}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.3, ""contribution"": 0.0343}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.3, ""contribution"": 0.0429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-06-09 15:00:05,4h_fvg_bottom,1636.99,long,1638.99,2026-06-09 15:20:00,1631.3972869425288,1643.65,2026-06-09 15:20:00,1638.99,stop_be,0.14184721480291734,0.6903,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.8049, ""contribution"": 0.23}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.2353, ""contribution"": 0.0403}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.3, ""contribution"": 0.0429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-06-12 09:45:05,asia_high,1681.84,short,1681.0,2026-06-12 09:45:00,1683.7337132762912,1676.8994300855634,2026-06-12 09:50:00,1683.73,stop,-1.3680397766783594,0.5519,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.5445, ""contribution"": 0.1556}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.6194, ""contribution"": 0.1062}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-06-22 14:15:05,london_high,1774.19,short,1761.73,,1778.465754333975,1761.02,2026-06-22 16:30:05,,cancelled:entry_expired,,0.6976,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.9824, ""contribution"": 0.2807}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.3996, ""contribution"": 0.0685}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-06-23 09:30:05,equal_lows_4h,1652.54,long,1651.35,2026-06-23 09:35:00,1647.9129227190251,1656.518115921462,2026-06-23 09:35:00,1647.91,stop,-1.2867991153137677,0.7162,full,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.7249, ""contribution"": 0.2071}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.9729, ""contribution"": 0.1668}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-06-24 13:15:05,equal_lows_4h,1652.54,long,1661.63,2026-06-24 13:15:00,1650.6284203991588,1666.4,2026-06-24 13:20:00,1650.63,stop,-1.090027835555811,0.864,full,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.7067, ""contribution"": 0.1212}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-06-29 17:30:05,4h_fvg_top,1627.07,short,1624.38,2026-06-29 17:30:00,1634.7715547756836,1608.7926678364747,2026-06-29 17:50:00,1634.77,stop,-1.0940907059070997,0.7173,full,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.5055, ""contribution"": 0.1444}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.3947, ""contribution"": 0.0677}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-01 14:30:05,pdh,1613.56,short,1610.17,2026-07-01 15:05:00,1617.854068480785,1604.4,2026-07-01 15:05:00,1610.17,stop_be,0.1996944888496092,0.6139,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.4297, ""contribution"": 0.1228}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.2436, ""contribution"": 0.0418}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-02 13:15:05,london_high,1670.0,short,1665.92,2026-07-02 13:15:00,1673.130348411246,1660.0,2026-07-02 13:20:00,1673.13,stop,-1.1382397677704934,0.5526,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.2975, ""contribution"": 0.085}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.5016, ""contribution"": 0.086}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-02 14:30:05,4h_fvg_top,1718.61,short,1708.35,,1722.406486807314,1691.9633333333334,2026-07-02 15:15:05,,cancelled:entry_expired_no_fvg,,0.5589,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.5334, ""contribution"": 0.1524}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.1459, ""contribution"": 0.025}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-03 08:45:05,equal_highs_1h,1735.97,short,1727.23,2026-07-03 08:45:00,1738.3963071321296,1725.0,2026-07-03 09:05:00,1727.23,stop_be,0.00565018050784305,0.6562,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.4151, ""contribution"": 0.1186}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.4717, ""contribution"": 0.0809}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-05 02:30:05,4h_ob_bottom,1757.27,long,1759.96,2026-07-05 02:35:00,1755.190538164028,1767.1141927539584,2026-07-05 05:35:00,1759.96,stop_be,0.42278712344640995,0.5632,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.4935, ""contribution"": 0.141}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.5443, ""contribution"": 0.0933}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.3, ""contribution"": 0.0343}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-06 08:45:05,asia_low,1763.66,long,1766.69,2026-07-06 08:45:00,1761.1866862211066,1774.9449706683404,2026-07-06 09:20:00,1761.19,stop,-1.191561895879849,0.7222,full,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.5522, ""contribution"": 0.1578}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.3947, ""contribution"": 0.0677}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-06 13:15:05,london_low,1734.5,long,1736.21,2026-07-06 13:15:00,1729.8561110540356,1741.3,2026-07-06 13:35:00,1729.86,stop,-1.1628891475500358,0.7244,full,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.3752, ""contribution"": 0.1072}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.7003, ""contribution"": 0.12}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-06 16:30:05,asia_high,1798.4,short,1794.64,2026-07-06 16:35:00,1806.389384217168,1785.07,2026-07-06 19:00:05,1791.91,dead_trade,0.1407512694355855,0.6016,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.5813, ""contribution"": 0.1661}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.3217, ""contribution"": 0.0551}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-13 00:15:05,4h_ob_top,1844.55,short,1825.66,2026-07-13 00:15:00,1849.1832525188577,1805.92,2026-07-13 03:40:00,1778.26,target,1.5213094287946805,0.6521,half,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.8807, ""contribution"": 0.2516}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.7379, ""contribution"": 0.1265}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.3, ""contribution"": 0.0343}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.3, ""contribution"": 0.0429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,ETH,neutral,2026-07-13 03:45:05,pdl,1778.26,long,,,,,,,no_trade (no open trade found),,0.7824,full,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.8967, ""contribution"": 0.2562}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.9921, ""contribution"": 0.1701}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.3, ""contribution"": 0.0343}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
